ક્<=>ષો,1,1,0,1.0,0.0
ષો<=>ભ,1,1,0,1.0,0.0
ક્<=>ષે,5,3,2,0.6,0.4
ષે<=>ત્,2,2,0,1.0,0.0
ત્<=>ર,83,40,43,0.4819277108433735,0.5180722891566265
ર<=>ફ,11,4,7,0.36363636363636365,0.6363636363636364
ફ<=>ળ,11,11,0,1.0,0.0
ક્<=>ષે,5,3,2,0.6,0.4
ષે<=>ત્,2,2,0,1.0,0.0
ત્<=>ર,83,40,43,0.4819277108433735,0.5180722891566265
ક્<=>ષિ,11,1,10,0.09090909090909091,0.9090909090909091
ષિ<=>તિ,1,0,1,0.0,1.0
તિ<=>જ,1,1,0,1.0,0.0
ક્<=>ષા,12,2,10,0.16666666666666666,0.8333333333333334
ષા<=>ર,1,1,0,1.0,0.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ય,3,2,1,0.6666666666666666,0.3333333333333333
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>મા,2,0,2,0.0,1.0
મા<=>પા,1,0,1,0.0,1.0
પા<=>ત્,4,4,0,1.0,0.0
ત્<=>ર,83,40,43,0.4819277108433735,0.5180722891566265
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>મા,2,0,2,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ત્,2,1,1,0.5,0.5
ત્<=>રિ,14,8,5,0.5714285714285714,0.35714285714285715
રિ<=>ય,6,0,6,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>તિ,1,0,1,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ણ,17,17,0,1.0,0.0
હો<=>ળી,1,0,1,0.0,1.0
હો<=>હા,1,0,1,0.0,1.0
હો<=>શિ,2,0,2,0.0,1.0
શિ<=>યા,7,0,7,0.0,1.0
યા<=>રી,5,0,5,0.0,1.0
હો<=>શિ,2,0,2,0.0,1.0
શિ<=>યા,7,0,7,0.0,1.0
યા<=>ર,21,13,8,0.6190476190476191,0.38095238095238093
હો<=>વું,1,0,1,0.0,1.0
હો<=>લો,1,0,1,0.0,1.0
હો<=>મ,1,1,0,1.0,0.0
હો<=>ના,1,0,1,0.0,1.0
ના<=>ર,12,9,3,0.75,0.25
ર<=>ત,29,26,3,0.896551724137931,0.10344827586206896
હો<=>ન,2,2,0,1.0,0.0
ન<=>હા,1,0,1,0.0,1.0
હા<=>ર,25,23,2,0.92,0.08
હો<=>દ્,3,3,0,1.0,0.0
દ્<=>દો,3,1,2,0.3333333333333333,0.6666666666666666
હો<=>ડી,1,0,1,0.0,1.0
હો<=>ઠ,1,1,0,1.0,0.0
હો<=>જ,2,2,0,1.0,0.0
જ<=>રી,6,0,6,0.0,1.0
હો<=>જ,2,2,0,1.0,0.0
હે<=>સિ,1,0,0,0.0,0.0
સિ<=>ય,4,0,3,0.0,0.75
ય<=>ત,18,16,2,0.8888888888888888,0.1111111111111111
હે<=>વા,18,0,17,0.0,0.9444444444444444
વા<=>લ,10,9,1,0.9,0.1
હે<=>વા,18,0,17,0.0,0.9444444444444444
વા<=>નિ,1,0,1,0.0,1.0
નિ<=>ય,9,1,8,0.1111111111111111,0.8888888888888888
ય<=>ત,18,16,2,0.8888888888888888,0.1111111111111111
હે<=>લી,6,0,6,0.0,1.0
હે<=>રા,6,0,6,0.0,1.0
રા<=>ન,3,3,0,1.0,0.0
ન<=>ગ,21,2,19,0.09523809523809523,0.9047619047619048
ગ<=>તિ,6,1,5,0.16666666666666666,0.8333333333333334
હે<=>તુ,4,0,4,0.0,1.0
હે<=>ત,2,1,1,0.5,0.5
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,8,8,0,1.0,0.0
ય<=>શૂ,1,0,1,0.0,1.0
શૂ<=>ન્,2,2,0,1.0,0.0
ન્<=>ય,13,4,9,0.3076923076923077,0.6923076923076923
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,8,8,0,1.0,0.0
ય<=>પ,1,0,1,0.0,1.0
પ<=>રિ,30,1,29,0.03333333333333333,0.9666666666666667
રિ<=>વ,3,0,3,0.0,1.0
વ<=>ર્,42,37,3,0.8809523809523809,0.07142857142857142
ર્<=>ત,11,0,11,0.0,1.0
ત<=>ન,22,17,5,0.7727272727272727,0.22727272727272727
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,8,8,0,1.0,0.0
ય<=>દ્,1,0,1,0.0,1.0
દ્<=>રા,6,4,2,0.6666666666666666,0.3333333333333333
રા<=>વ,26,13,13,0.5,0.5
વ<=>ક,13,12,1,0.9230769230769231,0.07692307692307693
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,8,8,0,1.0,0.0
હૂં<=>ફ,1,1,0,1.0,0.0
હૂં<=>ડી,1,0,1,0.0,1.0
હૂં<=>ડિ,1,0,1,0.0,1.0
ડિ<=>યા,8,0,8,0.0,1.0
યા<=>મ,5,2,3,0.4,0.6
મ<=>ણ,19,15,4,0.7894736842105263,0.21052631578947367
હૂ<=>કો,1,0,1,0.0,1.0
હુ<=>લ્,1,1,0,1.0,0.0
લ્<=>લ,7,1,6,0.14285714285714285,0.8571428571428571
લ<=>ડ,5,4,1,0.8,0.2
હુ<=>મ,7,5,2,0.7142857142857143,0.2857142857142857
મ<=>લો,3,0,3,0.0,1.0
હુ<=>ક,3,1,2,0.3333333333333333,0.6666666666666666
ક<=>કો,4,0,4,0.0,1.0
હુ<=>ક,3,1,2,0.3333333333333333,0.6666666666666666
ક<=>મ,14,10,4,0.7142857142857143,0.2857142857142857
હીં<=>ચ,1,1,0,1.0,0.0
ચ<=>વું,19,0,19,0.0,1.0
હી<=>રો,1,0,1,0.0,1.0
હી<=>બ,2,1,1,0.5,0.5
બ<=>કું,1,0,1,0.0,1.0
હી<=>બ,2,1,1,0.5,0.5
બ<=>ક,9,9,0,1.0,0.0
ક<=>વું,67,0,67,0.0,1.0
હી<=>જ,1,1,0,1.0,0.0
જ<=>ડો,1,0,1,0.0,1.0
હિં<=>સા,1,0,1,0.0,1.0
હિં<=>સ,2,0,2,0.0,1.0
સ<=>ક,8,6,2,0.75,0.25
હિં<=>મ,1,0,1,0.0,1.0
મ<=>ત,31,28,3,0.9032258064516129,0.0967741935483871
હિં<=>ગ,1,0,1,0.0,1.0
હિ<=>સ્,1,1,0,1.0,0.0
સ્<=>સો,4,1,3,0.25,0.75
હિ<=>સા,3,1,2,0.3333333333333333,0.6666666666666666
સા<=>બ,5,3,2,0.6,0.4
