રા<=>સ,6,4,2,0.6666666666666666,0.3333333333333333
ત્<=>રી,27,16,11,0.5925925925925926,0.4074074074074074
રી<=>સ,10,10,0,1.0,0.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>મા,2,0,2,0.0,1.0
ત્<=>રો,1,1,0,1.0,0.0
રો<=>ફ,1,1,0,1.0,0.0
ફ<=>વું,4,0,4,0.0,1.0
હૂં<=>ફ,1,1,0,1.0,0.0
ત્<=>રી,27,16,11,0.5925925925925926,0.4074074074074074
રી<=>જુ,1,0,1,0.0,1.0
શ્<=>ર,7,6,1,0.8571428571428571,0.14285714285714285
ર<=>વ,32,12,20,0.375,0.625
વ<=>ણ,11,10,1,0.9090909090909091,0.09090909090909091
શ્<=>રી,1,1,0,1.0,0.0
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,6,6,0,1.0,0.0
ય<=>શૂ,1,0,1,0.0,1.0
શૂ<=>ન્,2,2,0,1.0,0.0
ન્<=>ય,11,3,8,0.2727272727272727,0.7272727272727273
ત્<=>રા,13,8,5,0.6153846153846154,0.38461538461538464
રા<=>હિ,1,0,1,0.0,1.0
હિ<=>ત,5,4,1,0.8,0.2
હ<=>વે,3,0,3,0.0,1.0
ત્<=>રે,3,3,0,1.0,0.0
રે<=>પ,1,0,1,0.0,1.0
પ<=>ન,5,4,1,0.8,0.2
ત્<=>રા,13,8,5,0.6153846153846154,0.38461538461538464
રા<=>સ,6,4,2,0.6666666666666666,0.3333333333333333
સ<=>વા,8,0,8,0.0,1.0
વા<=>દ,17,12,5,0.7058823529411765,0.29411764705882354
હં<=>સ,1,1,0,1.0,0.0
ક્<=>ષા,12,2,10,0.16666666666666666,0.8333333333333334
ષા<=>ર,1,1,0,1.0,0.0
હૂ<=>કો,1,0,1,0.0,1.0
સ્<=>તુ,5,2,3,0.4,0.6
તુ<=>ત્,1,1,0,1.0,0.0
ત્<=>ય,19,6,13,0.3157894736842105,0.6842105263157895
હૂં<=>ડી,1,0,1,0.0,1.0
ત્<=>રા,13,8,5,0.6153846153846154,0.38461538461538464
રા<=>ડ,2,2,0,1.0,0.0
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,6,6,0,1.0,0.0
ત્<=>રે,3,3,0,1.0,0.0
રે<=>વી,1,0,1,0.0,1.0
વી<=>સ,6,6,0,1.0,0.0
ત્<=>રિ,10,6,3,0.6,0.3
રિ<=>રં,1,0,1,0.0,1.0
રં<=>ગી,6,0,6,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ણ,14,14,0,1.0,0.0
હો<=>દ્,1,1,0,1.0,0.0
દ્<=>દો,3,1,2,0.3333333333333333,0.6666666666666666
શ્<=>રો,1,1,0,1.0,0.0
રો<=>તા,1,0,1,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ય,3,2,1,0.6666666666666666,0.3333333333333333
ત્<=>રિ,10,6,3,0.6,0.3
રિ<=>કો,1,0,1,0.0,1.0
કો<=>ણ,3,3,0,1.0,0.0
હો<=>જ,2,2,0,1.0,0.0
ત્<=>ર,60,28,32,0.4666666666666667,0.5333333333333333
ર<=>ણ,49,47,2,0.9591836734693877,0.04081632653061224
હ<=>ણ,4,4,0,1.0,0.0
ણ<=>વું,22,1,21,0.045454545454545456,0.9545454545454546
હ<=>શે,1,0,1,0.0,1.0
હે<=>રા,3,0,3,0.0,1.0
રા<=>ન,2,2,0,1.0,0.0
ન<=>ગ,9,2,7,0.2222222222222222,0.7777777777777778
ગ<=>તિ,6,1,5,0.16666666666666666,0.8333333333333334
ત્<=>રા,13,8,5,0.6153846153846154,0.38461538461538464
રા<=>ણું,3,0,3,0.0,1.0
ત્<=>રા,13,8,5,0.6153846153846154,0.38461538461538464
રા<=>ટ,4,3,1,0.75,0.25
ટ<=>ક,21,18,3,0.8571428571428571,0.14285714285714285
ક<=>વું,63,0,63,0.0,1.0
હા<=>ક,2,1,1,0.5,0.5
હં<=>ગા,1,0,1,0.0,1.0
ગા<=>મી,2,0,2,0.0,1.0
ત્<=>રે,3,3,0,1.0,0.0
રે<=>સ,1,0,1,0.0,1.0
સ<=>ઠ,8,8,0,1.0,0.0
હ<=>થે,1,0,1,0.0,1.0
થે<=>ળી,1,0,1,0.0,1.0
હ<=>થો,2,0,2,0.0,1.0
થો<=>ટી,1,0,1,0.0,1.0
શ્<=>ર,7,6,1,0.8571428571428571,0.14285714285714285
ર<=>ધ્,2,2,0,1.0,0.0
ધ્<=>ધા,5,1,4,0.2,0.8
હો<=>હા,1,0,1,0.0,1.0
સ્<=>ત,26,5,20,0.19230769230769232,0.7692307692307693
ત<=>ધૂ,1,0,1,0.0,1.0
ધૂ<=>ન,2,1,1,0.5,0.5
ન<=>ન,4,4,0,1.0,0.0
હં<=>મે,2,0,1,0.0,0.5
મે<=>શાં,1,0,0,0.0,0.0
હિ<=>મ,1,1,0,1.0,0.0
હો<=>જ,2,2,0,1.0,0.0
જ<=>રી,4,0,4,0.0,1.0
ત્<=>રિ,10,6,3,0.6,0.3
રિ<=>ભે,1,0,0,0.0,0.0
ભે<=>ટો,2,0,2,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ત્,2,1,1,0.5,0.5
ત્<=>રિ,10,6,3,0.6,0.3
રિ<=>ય,6,0,6,0.0,1.0
હીં<=>ચ,1,1,0,1.0,0.0
ચ<=>વું,17,0,17,0.0,1.0
હિં<=>ગ,1,0,1,0.0,1.0
હં<=>મે,2,0,1,0.0,0.5
મે<=>શ,2,2,0,1.0,0.0
હં<=>કા,1,0,1,0.0,1.0
કા<=>ર,58,53,5,0.9137931034482759,0.08620689655172414
ર<=>વું,97,0,97,0.0,1.0
ક્<=>ષે,5,3,2,0.6,0.4
ષે<=>ત્,2,2,0,1.0,0.0
ત્<=>ર,60,28,32,0.4666666666666667,0.5333333333333333
ર<=>ફ,6,2,4,0.3333333333333333,0.6666666666666666
ફ<=>ળ,9,9,0,1.0,0.0
ક્<=>ષો,1,1,0,1.0,0.0
ષો<=>ભ,1,1,0,1.0,0.0
ક્<=>ષિ,11,1,10,0.09090909090909091,0.9090909090909091
ષિ<=>તિ,1,0,1,0.0,1.0
તિ<=>જ,1,1,0,1.0,0.0
હી<=>બ,2,1,1,0.5,0.5
બ<=>ક,9,9,0,1.0,0.0
ક<=>વું,63,0,63,0.0,1.0
હો<=>મ,1,1,0,1.0,0.0
હી<=>જ,1,1,0,1.0,0.0
જ<=>ડો,1,0,1,0.0,1.0
શ્<=>રા,2,1,1,0.5,0.5
રા<=>વ,14,7,7,0.5,0.5
વ<=>ણ,11,10,1,0.9090909090909091,0.09090909090909091
હ<=>લ,7,5,2,0.7142857142857143,0.2857142857142857
લ<=>ન,9,9,0,1.0,0.0
ન<=>ચ,3,0,3,0.0,1.0
ચ<=>લ,3,1,2,0.3333333333333333,0.6666666666666666
લ<=>ન,9,9,0,1.0,0.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>મા,2,0,2,0.0,1.0
મા<=>પા,1,0,1,0.0,1.0
પા<=>ત્,3,3,0,1.0,0.0
ત્<=>ર,60,28,32,0.4666666666666667,0.5333333333333333
હો<=>શિ,2,0,2,0.0,1.0
શિ<=>યા,5,0,5,0.0,1.0
યા<=>ર,16,11,5,0.6875,0.3125
હિં<=>સ,2,0,2,0.0,1.0
સ<=>ક,8,6,2,0.75,0.25
હો<=>ન,1,1,0,1.0,0.0
ન<=>હા,1,0,1,0.0,1.0
હા<=>ર,19,18,1,0.9473684210526315,0.05263157894736842
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>તિ,1,0,1,0.0,1.0
હો<=>ઠ,1,1,0,1.0,0.0
હે<=>સિ,1,0,0,0.0,0.0
સિ<=>ય,4,0,3,0.0,0.75
ય<=>ત,10,9,1,0.9,0.1
હો<=>શિ,2,0,2,0.0,1.0
શિ<=>યા,5,0,5,0.0,1.0
યા<=>રી,4,0,4,0.0,1.0
હે<=>ત,2,1,1,0.5,0.5
હિ<=>ત,5,4,1,0.8,0.2
હો<=>લો,1,0,1,0.0,1.0
હો<=>વું,1,0,1,0.0,1.0
હે<=>તુ,2,0,2,0.0,1.0
હી<=>બ,2,1,1,0.5,0.5
બ<=>કું,1,0,1,0.0,1.0
હે<=>લી,2,0,2,0.0,1.0
હિ<=>ચ,1,1,0,1.0,0.0
ચ<=>કા,6,0,6,0.0,1.0
કા<=>રું,1,0,1,0.0,1.0
હિ<=>સ્,1,1,0,1.0,0.0
સ્<=>સો,3,1,2,0.3333333333333333,0.6666666666666666
હે<=>વા,4,0,4,0.0,1.0
વા<=>નિ,1,0,1,0.0,1.0
નિ<=>ય,5,1,4,0.2,0.8
ય<=>ત,10,9,1,0.9,0.1
હા<=>થ,4,4,0,1.0,0.0
હ<=>વા,5,0,5,0.0,1.0
વા<=>મા,1,0,1,0.0,1.0
મા<=>ન,33,31,2,0.9393939393939394,0.06060606060606061
હૃ<=>દ,4,0,4,0.0,1.0
દ<=>ય,6,6,0,1.0,0.0
ય<=>પ,1,0,1,0.0,1.0
પ<=>રિ,21,0,21,0.0,1.0
રિ<=>વ,2,0,2,0.0,1.0
વ<=>ર્,27,22,3,0.8148148148148148,0.1111111111111111
ર્<=>ત,11,0,11,0.0,1.0
ત<=>ન,16,16,0,1.0,0.0
હુ<=>ક,3,1,2,0.3333333333333333,0.6666666666666666
ક<=>કો,4,0,4,0.0,1.0
હાં<=>સિ,1,0,0,0.0,0.0
સિ<=>યો,2,0,1,0.0,0.5
હો<=>ના,1,0,1,0.0,1.0
ના<=>ર,1,0,1,0.0,1.0
ર<=>ત,23,21,2,0.9130434782608695,0.08695652173913043
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>ણ,49,47,2,0.9591836734693877,0.04081632653061224
હિ<=>લ,1,1,0,1.0,0.0
લ<=>ચા,3,0,3,0.0,1.0
ચા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
હો<=>ડી,1,0,1,0.0,1.0
હાં<=>સી,1,0,1,0.0,1.0
હિ<=>સા,3,1,2,0.3333333333333333,0.6666666666666666
સા<=>બ,4,3,1,0.75,0.25
સં<=>તો,4,0,4,0.0,1.0
તો<=>ષ,3,3,0,1.0,0.0
ષ<=>કા,1,0,1,0.0,1.0
કા<=>ર,58,53,5,0.9137931034482759,0.08620689655172414
ર<=>ક,24,18,6,0.75,0.25
હુ<=>લ્,1,1,0,1.0,0.0
લ્<=>લ,4,1,3,0.25,0.75
લ<=>ડ,3,2,1,0.6666666666666666,0.3333333333333333
હાં<=>ફ,2,2,0,1.0,0.0
હૂં<=>ડિ,1,0,1,0.0,1.0
ડિ<=>યા,3,0,3,0.0,1.0
યા<=>મ,5,2,3,0.4,0.6
મ<=>ણ,14,13,1,0.9285714285714286,0.07142857142857142
હા<=>નિ,2,0,2,0.0,1.0
હા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
લ<=>વું,28,0,28,0.0,1.0
હ<=>સ્,8,7,1,0.875,0.125
સ્<=>ત,26,5,20,0.19230769230769232,0.7692307692307693
ત<=>પ્,1,0,1,0.0,1.0
પ્<=>ર,127,125,2,0.984251968503937,0.015748031496062992
ર<=>ત,23,21,2,0.9130434782608695,0.08695652173913043
હુ<=>ક,3,1,2,0.3333333333333333,0.6666666666666666
ક<=>મ,11,7,4,0.6363636363636364,0.36363636363636365
હુ<=>મ,2,1,1,0.5,0.5
મ<=>લો,2,0,2,0.0,1.0
સ્<=>ના,3,2,0,0.6666666666666666,0.0
ના<=>ન,5,3,2,0.6,0.4
હાં<=>ફ,2,2,0,1.0,0.0
ફ<=>વું,4,0,4,0.0,1.0
હાં<=>ક,1,0,1,0.0,1.0
ક<=>વું,63,0,63,0.0,1.0
હિં<=>સા,1,0,1,0.0,1.0
હા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
હ<=>સ્,8,7,1,0.875,0.125
સ્<=>ત,26,5,20,0.19230769230769232,0.7692307692307693
ત<=>ક,17,13,4,0.7647058823529411,0.23529411764705882
ક<=>ળા,6,0,6,0.0,1.0
હિં<=>મ,1,0,1,0.0,1.0
મ<=>ત,24,22,2,0.9166666666666666,0.08333333333333333
હિ<=>ના,1,0,1,0.0,1.0
હી<=>રો,1,0,1,0.0,1.0
હા<=>ર,19,18,1,0.9473684210526315,0.05263157894736842
ર<=>વું,97,0,97,0.0,1.0
હા<=>થી,1,0,1,0.0,1.0
હ<=>ળ,6,6,0,1.0,0.0
ળ<=>વું,57,1,56,0.017543859649122806,0.9824561403508771
હા<=>સ્,2,2,0,1.0,0.0
સ્<=>યા,2,0,2,0.0,1.0
યા<=>સ્,2,2,0,1.0,0.0
સ્<=>પ,11,7,4,0.6363636363636364,0.36363636363636365
પ<=>દ,7,6,1,0.8571428571428571,0.14285714285714285
હા<=>ડ,4,4,0,1.0,0.0
ડ<=>કું,2,0,2,0.0,1.0
હ<=>વ,4,0,4,0.0,1.0
વ<=>ન,21,18,3,0.8571428571428571,0.14285714285714285
હા<=>હા,2,0,2,0.0,1.0
હા<=>ક,2,1,1,0.5,0.5
ક<=>ર,33,26,7,0.7878787878787878,0.21212121212121213
હ<=>રિ,3,0,3,0.0,1.0
હ<=>લ,7,5,2,0.7142857142857143,0.2857142857142857
લ<=>વો,1,0,1,0.0,1.0
હા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
લ<=>ચા,3,0,3,0.0,1.0
ચા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
હ<=>સ્,8,7,1,0.875,0.125
સ્<=>તા,8,1,7,0.125,0.875
તા<=>ક્,1,0,1,0.0,1.0
ક્<=>ષ,51,16,34,0.3137254901960784,0.6666666666666666
ષ<=>ર,7,5,2,0.7142857142857143,0.2857142857142857
હિ<=>તે,1,0,1,0.0,1.0
તે<=>ચ્,1,1,0,1.0,0.0
ચ્<=>છુ,1,0,1,0.0,1.0
હ<=>રે,1,0,1,0.0,1.0
રે<=>ક,4,4,0,1.0,0.0
હ<=>સ,3,2,1,0.6666666666666666,0.3333333333333333
સ<=>વું,25,0,25,0.0,1.0
હા<=>શ,1,1,0,1.0,0.0
હિ<=>સા,3,1,2,0.3333333333333333,0.6666666666666666
સા<=>બ,4,3,1,0.75,0.25
બ<=>ની,1,0,1,0.0,1.0
ની<=>શ,1,1,0,1.0,0.0
હિ<=>જ,1,1,0,1.0,0.0
જ<=>રા,5,0,5,0.0,1.0
રા<=>વું,6,0,6,0.0,1.0
હા<=>જ,4,2,2,0.5,0.5
જ<=>ર,8,6,2,0.75,0.25
હા<=>સ્,2,2,0,1.0,0.0
સ્<=>ય,2,0,2,0.0,1.0
હાં<=>જા,1,0,1,0.0,1.0
સ્<=>વી,6,4,2,0.6666666666666666,0.3333333333333333
વી<=>કા,3,0,3,0.0,1.0
કા<=>ર,58,53,5,0.9137931034482759,0.08620689655172414
હા<=>થો,2,0,2,0.0,1.0
થો<=>હા,1,0,1,0.0,1.0
હા<=>થ,4,4,0,1.0,0.0
હ<=>મા,1,0,1,0.0,1.0
મા<=>લ,9,9,0,1.0,0.0
હ<=>સ્,8,7,1,0.875,0.125
સ્<=>ત,26,5,20,0.19230769230769232,0.7692307692307693
ત<=>ક્,1,0,1,0.0,1.0
ક્<=>ષે,5,3,2,0.6,0.4
ષે<=>પ,3,3,0,1.0,0.0
હા<=>ડ,4,4,0,1.0,0.0
ડ<=>વૈ,1,0,1,0.0,1.0
વૈ<=>દ,2,2,0,1.0,0.0
હ<=>વા,5,0,5,0.0,1.0
વા<=>લો,2,0,2,0.0,1.0
હા<=>ર,19,18,1,0.9473684210526315,0.05263157894736842
હ<=>રી,2,0,2,0.0,1.0
રી<=>ફા,1,0,1,0.0,1.0
ફા<=>ઈ,2,1,1,0.5,0.5
સં<=>વા,3,0,3,0.0,1.0
વા<=>દી,3,0,3,0.0,1.0
હા<=>જ,4,2,2,0.5,0.5
જ<=>ર,8,6,2,0.75,0.25
ર<=>જ,20,13,7,0.65,0.35
જ<=>વા,8,1,7,0.125,0.875
વા<=>બી,1,0,1,0.0,1.0
હા<=>લ,9,7,2,0.7777777777777778,0.2222222222222222
લ<=>ત,7,7,0,1.0,0.0
હા<=>ડ,4,4,0,1.0,0.0
ડ<=>મા,1,0,1,0.0,1.0
મા<=>રી,4,0,4,0.0,1.0
સ્<=>થ,6,2,4,0.3333333333333333,0.6666666666666666
થ<=>ળ,3,3,0,1.0,0.0
હ<=>રિ,3,0,3,0.0,1.0
રિ<=>હ,1,0,1,0.0,1.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
હ<=>મે,1,0,1,0.0,1.0
મે<=>શ,2,2,0,1.0,0.0
હા<=>થો,2,0,2,0.0,1.0
હ<=>ક,5,5,0,1.0,0.0
હા<=>નિ,2,0,2,0.0,1.0
નિ<=>ક,8,7,1,0.875,0.125
ક<=>ર્,7,6,0,0.8571428571428571,0.0
ર્<=>તા,3,0,3,0.0,1.0
હ<=>ળ,6,6,0,1.0,0.0
ળ<=>વે,2,0,2,0.0,1.0
હ<=>લા,1,0,1,0.0,1.0
લા<=>વ,11,9,2,0.8181818181818182,0.18181818181818182
વ<=>વું,108,0,108,0.0,1.0
હ<=>સ્,8,7,1,0.875,0.125
સ્<=>ત,26,5,20,0.19230769230769232,0.7692307692307693
ત<=>મે,2,0,2,0.0,1.0
મે<=>ળા,3,0,3,0.0,1.0
ળા<=>પ,2,2,0,1.0,0.0
હ<=>વા,5,0,5,0.0,1.0
હ<=>ડ,5,4,1,0.8,0.2
ડ<=>સે,1,0,1,0.0,1.0
સે<=>લ,1,1,0,1.0,0.0
લ<=>વું,28,0,28,0.0,1.0
સ્<=>વ,19,19,0,1.0,0.0
વ<=>પ્,1,1,0,1.0,0.0
પ્<=>ન,1,0,1,0.0,1.0
હા<=>ના,1,0,1,0.0,1.0
હા<=>થ,4,4,0,1.0,0.0
થ<=>ણી,1,0,1,0.0,1.0
હ<=>વે,3,0,3,0.0,1.0
વે<=>લી,3,0,3,0.0,1.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>ખ,13,8,5,0.6153846153846154,0.38461538461538464
હા<=>થ,4,4,0,1.0,0.0
થ<=>ક,5,3,2,0.6,0.4
ક<=>ડી,13,0,13,0.0,1.0
હા<=>ડો,3,0,3,0.0,1.0
ડો<=>હા,1,0,1,0.0,1.0
હા<=>ડ,4,4,0,1.0,0.0
હ<=>લે,1,0,1,0.0,1.0
લે<=>સું,1,0,1,0.0,1.0
હ<=>તા,1,0,1,0.0,1.0
તા<=>શ,2,2,0,1.0,0.0
હ<=>દ,2,2,0,1.0,0.0
હા<=>જ,4,2,2,0.5,0.5
જ<=>રી,4,0,4,0.0,1.0
હ<=>મ,6,2,4,0.3333333333333333,0.6666666666666666
મ<=>ણાં,1,0,1,0.0,1.0
હ<=>વા,5,0,5,0.0,1.0
વા<=>લ,5,5,0,1.0,0.0
લ<=>દા,3,0,3,0.0,1.0
દા<=>ર,22,21,1,0.9545454545454546,0.045454545454545456
હ<=>ળ,6,6,0,1.0,0.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>ઘ,3,1,2,0.3333333333333333,0.6666666666666666
ઘ<=>ડી,4,0,4,0.0,1.0
હ<=>સા,2,0,2,0.0,1.0
સા<=>મ,8,3,5,0.375,0.625
મ<=>ણું,17,1,16,0.058823529411764705,0.9411764705882353
હ<=>ળ,6,6,0,1.0,0.0
ળ<=>વે,2,0,2,0.0,1.0
વે<=>થી,2,0,2,0.0,1.0
સ્<=>થા,12,8,4,0.6666666666666666,0.3333333333333333
થા<=>યી,1,0,1,0.0,1.0
હ<=>વે,3,0,3,0.0,1.0
વે<=>થી,2,0,2,0.0,1.0
સ્<=>વ,19,19,0,1.0,0.0
વ<=>તં,1,0,1,0.0,1.0
તં<=>ત્,4,0,4,0.0,1.0
ત્<=>ર,60,28,32,0.4666666666666667,0.5333333333333333
હ<=>રિ,3,0,3,0.0,1.0
રિ<=>યા,10,0,10,0.0,1.0
યા<=>ળી,3,0,3,0.0,1.0
હ<=>ત્,3,2,1,0.6666666666666666,0.3333333333333333
ત્<=>યા,16,10,6,0.625,0.375
હ<=>ઠ,3,3,0,1.0,0.0
ઠ<=>વું,5,0,5,0.0,1.0
હ<=>યા,1,0,1,0.0,1.0
યા<=>ત,13,13,0,1.0,0.0
હ<=>રો,1,0,1,0.0,1.0
રો<=>ળ,4,4,0,1.0,0.0
હ<=>કી,2,0,2,0.0,1.0
કી<=>મ,2,1,1,0.5,0.5
હ<=>રા,3,0,3,0.0,1.0
રા<=>મ,21,16,5,0.7619047619047619,0.23809523809523808
મ<=>ખો,1,0,1,0.0,1.0
ખો<=>ર,9,9,0,1.0,0.0
હ<=>જ,2,2,0,1.0,0.0
હ<=>રી,2,0,2,0.0,1.0
રી<=>ફ,2,2,0,1.0,0.0
હ<=>રા,3,0,3,0.0,1.0
રા<=>યું,2,0,2,0.0,1.0
હ<=>ડ,5,4,1,0.8,0.2
ડ<=>ક,11,11,0,1.0,0.0
ક<=>વા,3,0,3,0.0,1.0
હ<=>લ,7,5,2,0.7142857142857143,0.2857142857142857
લ<=>કું,1,0,1,0.0,1.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>તું,3,0,3,0.0,1.0
તું<=>ફ,1,0,1,0.0,1.0
ફ<=>ર,17,13,4,0.7647058823529411,0.23529411764705882
ર<=>તું,3,0,3,0.0,1.0
સ્<=>મિ,1,1,0,1.0,0.0
મિ<=>ત,4,4,0,1.0,0.0
સ્<=>મ,6,4,2,0.6666666666666666,0.3333333333333333
મ<=>શા,1,0,1,0.0,1.0
શા<=>ન,4,4,0,1.0,0.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>ગિ,1,0,1,0.0,1.0
ગિ<=>જ,1,1,0,1.0,0.0
સ્<=>થિ,4,3,1,0.75,0.25
થિ<=>તિ,2,0,2,0.0,1.0
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>ક,24,18,6,0.75,0.25
ક<=>ત,14,5,9,0.35714285714285715,0.6428571428571429
સ્<=>વી,6,4,2,0.6666666666666666,0.3333333333333333
વી<=>કા,3,0,3,0.0,1.0
કા<=>ર્,1,1,0,1.0,0.0
ર્<=>ય,9,1,8,0.1111111111111111,0.8888888888888888
સં<=>જ્,2,0,2,0.0,1.0
જ્<=>ઞા,12,5,7,0.4166666666666667,0.5833333333333334
ઞા<=>વા,1,0,1,0.0,1.0
વા<=>ચ,4,0,4,0.0,1.0
ચ<=>ક,20,18,2,0.9,0.1
હ<=>ર,11,6,5,0.5454545454545454,0.45454545454545453
ર<=>સ,22,17,5,0.7727272727272727,0.22727272727272727
હ<=>લ,7,5,2,0.7142857142857143,0.2857142857142857
લ<=>કા,4,0,4,0.0,1.0
કા<=>ઈ,2,1,1,0.5,0.5
હ<=>થો,2,0,2,0.0,1.0
થો<=>ડી,1,0,1,0.0,1.0
સ્<=>મા,3,1,2,0.3333333333333333,0.6666666666666666
મા<=>ર,12,10,2,0.8333333333333334,0.16666666666666666
ર<=>ક,24,18,6,0.75,0.25
સ્<=>વા,8,6,2,0.75,0.25
વા<=>સ્,5,5,0,1.0,0.0
સ્<=>થ્,1,0,1,0.0,1.0
થ્<=>ય,2,2,0,1.0,0.0
સ્<=>વ,19,19,0,1.0,0.0
વ<=>ર,37,29,8,0.7837837837837838,0.21621621621621623
સ્<=>વ,19,19,0,1.0,0.0
વ<=>ર્,27,22,3,0.8148148148148148,0.1111111111111111
ર્<=>ગ,10,5,5,0.5,0.5
હ<=>ડ,5,4,1,0.8,0.2
ડ<=>તા,3,0,3,0.0,1.0
તા<=>લ,3,3,0,1.0,0.0
હ<=>રા,3,0,3,0.0,1.0
રા<=>જી,2,0,2,0.0,1.0
સ્<=>થા,12,8,4,0.6666666666666666,0.3333333333333333
થા<=>પ,5,0,5,0.0,1.0
પ<=>ત્,21,17,4,0.8095238095238095,0.19047619047619047
ત્<=>ય,19,6,13,0.3157894736842105,0.6842105263157895
સં<=>સ્,8,2,6,0.25,0.75
સ્<=>કૃ,3,2,1,0.6666666666666666,0.3333333333333333
કૃ<=>તિ,4,0,3,0.0,0.75
હ<=>જુ,1,0,1,0.0,1.0
સ્<=>વા,8,6,2,0.75,0.25
વા<=>ર્,5,5,0,1.0,0.0
ર્<=>થ,15,3,11,0.2,0.7333333333333333
હ<=>ડ,5,4,1,0.8,0.2
ડ<=>પ,7,4,3,0.5714285714285714,0.42857142857142855
પ<=>ચી,1,0,1,0.0,1.0
હ<=>કા,5,0,5,0.0,1.0
કા<=>ર,58,53,5,0.9137931034482759,0.08620689655172414
હ<=>થિ,1,0,1,0.0,1.0
થિ<=>યા,1,0,1,0.0,1.0
યા<=>ર,16,11,5,0.6875,0.3125
સ્<=>તો,3,1,2,0.3333333333333333,0.6666666666666666
તો<=>ત્,1,1,0,1.0,0.0
ત્<=>ર,60,28,32,0.4666666666666667,0.5333333333333333
સ્<=>વ,19,19,0,1.0,0.0
વ<=>દે,4,0,4,0.0,1.0
દે<=>શ,13,11,2,0.8461538461538461,0.15384615384615385
હ<=>ચ,1,1,0,1.0,0.0
ચ<=>મ,6,2,4,0.3333333333333333,0.6666666666666666
મ<=>ચ,6,2,4,0.3333333333333333,0.6666666666666666
ચ<=>વું,17,0,17,0.0,1.0
સ્<=>પ,11,7,4,0.6363636363636364,0.36363636363636365
